name,code,email,address,phone1,status
Kelun Life Sciences (Pvt) Ltd,KL,[email],,,absent
Celogen Lanka (Pvt) Ltd,CG,[email],,,absent
Sands Active (Pvt) Ltd,SA,[email],,,absent
Brandix Lanka (Pvt) Ltd,BRX,[email],,,
MAS Holdings (Pvt) Ltd,MAS,[email],,,absent
CodeGen International (Pvt) Ltd,CGN,[email],,,absent
Hemas Consumer Brands (Pvt) Ltd,HCB,[email],,,absent
Octave (Pvt) Ltd,OC,[email],,,absent
Emjay International (Pvt) Ltd,EJ,[email],,,absent
Lankem (Pvt) Ltd,LK,[email],,,absent
HayCarb PLC,HAY,[email],,,absent
North Sails (Pvt) Ltd,NS,[email],,,absent
S-Lon Lanka (Pvt) Ltd,SL,[email],,,absent
MAS Twinery (MAS Innovation (Pvt) Ltd),TW,[email],,,absent
My Turn Internship Platform - Website Registration,MT,[email],,,absent